OS,Hash,Round,AvgTime,Rank
Aws,blake2b,round1,97466341.46666667,3.0
Aws,blake2b,round2,139128190.73333332,5.0
Aws,blake2b,round3,84126429.86666666,3.0
Aws,blake2b,round4,126805144.46666667,5.0
Aws,blake2b,round5,63409600.333333336,1.0
Aws,blake2b,round6,122491991.73333333,3.0
Aws,blake2b,round7,101744909.2,5.0
Aws,blake2b,round8,94126636.46666667,3.0
Aws,blake2b,round9,78210075.4,3.0
Aws,blake2s,round1,135891529.53333333,4.0
Aws,blake2s,round2,58940786.0,1.0
Aws,blake2s,round3,92860387.26666667,4.0
Aws,blake2s,round4,60285865.4,1.0
Aws,blake2s,round5,132864591.13333334,5.0
Aws,blake2s,round6,65075837.86666667,1.0
Aws,blake2s,round7,91419446.46666667,4.0
Aws,blake2s,round8,57396076.53333333,1.0
Aws,blake2s,round9,114968014.0,5.0
Aws,blake3,round1,143528692.8,5.0
Aws,blake3,round2,105243259.86666666,3.0
Aws,blake3,round3,99115880.0,5.0
Aws,blake3,round4,102918711.53333333,3.0
Aws,blake3,round5,90583232.26666667,3.0
Aws,blake3,round6,137642951.93333334,5.0
Aws,blake3,round7,55678203.333333336,1.0
Aws,blake3,round8,118343697.4,5.0
Aws,blake3,round9,68485768.0,2.0
Aws,sha256,round1,72867387.93333334,1.0
Aws,sha256,round2,128830118.86666666,4.0
Aws,sha256,round3,63708158.333333336,2.0
Aws,sha256,round4,84297795.6,2.0
Aws,sha256,round5,72334808.06666666,2.0
Aws,sha256,round6,129444483.53333333,4.0
Aws,sha256,round7,58940075.53333333,2.0
Aws,sha256,round8,91212149.26666667,2.0
Aws,sha256,round9,64526931.733333334,1.0
Aws,sha512,round1,85531072.86666666,2.0
Aws,sha512,round2,91230036.6,2.0
Aws,sha512,round3,56431716.86666667,1.0
Aws,sha512,round4,109123167.46666667,4.0
Aws,sha512,round5,95412605.6,4.0
Aws,sha512,round6,84476274.26666667,2.0
Aws,sha512,round7,63450790.733333334,3.0
Aws,sha512,round8,103364321.0,4.0
Aws,sha512,round9,100792849.86666666,4.0
Linux,blake2b,round1,46406095.266666666,3.0
Linux,blake2b,round2,67224082.06666666,5.0
Linux,blake2b,round3,40627225.333333336,3.0
Linux,blake2b,round4,60136543.93333333,5.0
Linux,blake2b,round5,30201457.8,1.0
Linux,blake2b,round6,58428732.6,3.0
Linux,blake2b,round7,48255429.8,5.0
Linux,blake2b,round8,44231973.266666666,3.0
Linux,blake2b,round9,37806056.266666666,3.0
Linux,blake2s,round1,62041942.8,4.0
Linux,blake2s,round2,26710688.666666668,1.0
Linux,blake2s,round3,43452161.46666667,4.0
Linux,blake2s,round4,29016335.933333334,1.0
Linux,blake2s,round5,60906021.86666667,5.0
Linux,blake2s,round6,30898424.466666665,1.0
Linux,blake2s,round7,44489818.93333333,4.0
Linux,blake2s,round8,28644764.6,1.0
Linux,blake2s,round9,55572998.06666667,5.0
Linux,blake3,round1,65954800.6,5.0
Linux,blake3,round2,47981117.46666667,3.0
Linux,blake3,round3,47649618.2,5.0
Linux,blake3,round4,47592747.8,3.0
Linux,blake3,round5,41849901.53333333,3.0
Linux,blake3,round6,66775818.4,5.0
Linux,blake3,round7,26937958.266666666,2.0
Linux,blake3,round8,57006714.06666667,5.0
Linux,blake3,round9,32593502.6,2.0
Linux,sha256,round1,34687103.8,1.0
Linux,sha256,round2,61012012.0,4.0
Linux,sha256,round3,29946599.266666666,2.0
Linux,sha256,round4,40255467.266666666,2.0
Linux,sha256,round5,34085980.53333333,2.0
Linux,sha256,round6,61065051.06666667,4.0
Linux,sha256,round7,26570739.933333334,1.0
Linux,sha256,round8,41973774.733333334,2.0
Linux,sha256,round9,29199829.666666668,1.0
Linux,sha512,round1,40830082.8,2.0
Linux,sha512,round2,44318510.53333333,2.0
Linux,sha512,round3,27306258.4,1.0
Linux,sha512,round4,51081798.333333336,4.0
Linux,sha512,round5,44106865.266666666,4.0
Linux,sha512,round6,39904353.6,2.0
Linux,sha512,round7,29802470.4,3.0
Linux,sha512,round8,48829399.2,4.0
Linux,sha512,round9,49002992.86666667,4.0
Windows,blake2b,round1,97585306.66666667,5.0
Windows,blake2b,round2,73218473.33333333,4.0
Windows,blake2b,round3,78068613.33333333,5.0
Windows,blake2b,round4,34891933.333333336,1.0
Windows,blake2b,round5,49119206.666666664,3.0
Windows,blake2b,round6,54572640.0,3.0
Windows,blake2b,round7,77214240.0,5.0
Windows,blake2b,round8,39044886.666666664,1.0
Windows,blake2b,round9,48668546.666666664,3.0
Windows,blake2s,round1,87662733.33333333,4.0
Windows,blake2s,round2,35132366.666666664,1.0
Windows,blake2s,round3,49098260.0,3.0
Windows,blake2s,round4,43960706.666666664,2.0
Windows,blake2s,round5,78998926.66666667,5.0
Windows,blake2s,round6,45284880.0,2.0
Windows,blake2s,round7,52631393.333333336,3.0
Windows,blake2s,round8,46026893.333333336,2.0
Windows,blake2s,round9,78677180.0,4.0
Windows,blake3,round1,46004046.666666664,2.0
Windows,blake3,round2,37254260.0,2.0
Windows,blake3,round3,68768613.33333333,4.0
Windows,blake3,round4,69108033.33333333,4.0
Windows,blake3,round5,44001260.0,2.0
Windows,blake3,round6,38907286.666666664,1.0
Windows,blake3,round7,57525666.666666664,4.0
Windows,blake3,round8,129923313.33333333,5.0
Windows,blake3,round9,89676053.33333333,5.0
Windows,sha256,round1,52773446.666666664,3.0
Windows,sha256,round2,74811880.0,5.0
Windows,sha256,round3,41931980.0,1.0
Windows,sha256,round4,45087360.0,3.0
Windows,sha256,round5,58977460.0,4.0
Windows,sha256,round6,76480120.0,5.0
Windows,sha256,round7,38885186.666666664,1.0
Windows,sha256,round8,47063720.0,3.0
Windows,sha256,round9,46426326.666666664,2.0
Windows,sha512,round1,39031340.0,1.0
Windows,sha512,round2,52931566.666666664,3.0
Windows,sha512,round3,46013540.0,2.0
Windows,sha512,round4,80955186.66666667,5.0
Windows,sha512,round5,36207126.666666664,1.0
Windows,sha512,round6,59839386.666666664,4.0
Windows,sha512,round7,40391306.666666664,2.0
Windows,sha512,round8,87943566.66666667,4.0
Windows,sha512,round9,39262080.0,1.0
macOS,blake2b,round1,40723733.333333336,2.0
macOS,blake2b,round2,57738466.666666664,3.0
macOS,blake2b,round3,33992066.666666664,3.0
macOS,blake2b,round4,55577333.333333336,5.0
macOS,blake2b,round5,28792866.666666668,1.0
macOS,blake2b,round6,53610200.0,3.0
macOS,blake2b,round7,50065133.333333336,4.0
macOS,blake2b,round8,43981000.0,2.0
macOS,blake2b,round9,40188666.666666664,3.0
macOS,blake2s,round1,57575266.666666664,4.0
macOS,blake2s,round2,24012933.333333332,1.0
macOS,blake2s,round3,58259866.666666664,5.0
macOS,blake2s,round4,35852600.0,1.0
macOS,blake2s,round5,66425666.666666664,5.0
macOS,blake2s,round6,30454066.666666668,1.0
macOS,blake2s,round7,57773800.0,5.0
macOS,blake2s,round8,26938800.0,1.0
macOS,blake2s,round9,50400666.666666664,5.0
macOS,blake3,round1,60220466.666666664,5.0
macOS,blake3,round2,68273533.33333333,5.0
macOS,blake3,round3,46651533.333333336,4.0
macOS,blake3,round4,44473466.666666664,4.0
macOS,blake3,round5,41657800.0,4.0
macOS,blake3,round6,59601733.333333336,4.0
macOS,blake3,round7,24149866.666666668,1.0
macOS,blake3,round8,53799133.333333336,4.0
macOS,blake3,round9,33342000.0,2.0
macOS,sha256,round1,42464733.333333336,3.0
macOS,sha256,round2,67489400.0,4.0
macOS,sha256,round3,29377266.666666668,2.0
macOS,sha256,round4,36166466.666666664,2.0
macOS,sha256,round5,34419466.666666664,2.0
macOS,sha256,round6,61967800.0,5.0
macOS,sha256,round7,26157600.0,2.0
macOS,sha256,round8,60780800.0,5.0
macOS,sha256,round9,28237066.666666668,1.0
macOS,sha512,round1,40723000.0,1.0
macOS,sha512,round2,46044466.666666664,2.0
macOS,sha512,round3,24312266.666666668,1.0
macOS,sha512,round4,43908800.0,3.0
macOS,sha512,round5,37719933.333333336,3.0
macOS,sha512,round6,35408133.333333336,2.0
macOS,sha512,round7,26749066.666666668,3.0
macOS,sha512,round8,47730600.0,3.0
macOS,sha512,round9,42291333.333333336,4.0
